Image_Count_Nuclei,Image_FileName_OrigDAPI,Image_Metadata_Site,Image_Metadata_Well
146,"mcf-z-stacks-03212011_e17_s2_w13ceead0e-e43a-4fba-835e-282ced1f84ce.tif",2,"e17",
112,"mcf-z-stacks-03212011_e18_s1_w192b253b4-8882-4b34-bbf2-a8d0aa248577.tif",1,"e18",
114,"mcf-z-stacks-03212011_e18_s2_w1ec8d02b8-2783-46a1-ba49-af1db1395fda.tif",2,"e18",
150,"mcf-z-stacks-03212011_e19_s1_w1c3f34c7c-9f3c-4e27-9ea6-10371dddf928.tif",1,"e19",
126,"mcf-z-stacks-03212011_e19_s2_w1799f6338-81da-4ee6-8d71-34b209c86e8b.tif",2,"e19",
91,"mcf-z-stacks-03212011_e20_s1_w1a2b36eb0-3391-46c8-b4e0-657276058a7e.tif",1,"e20",
133,"mcf-z-stacks-03212011_e20_s2_w1bea4b770-f36b-49f2-9fb3-51118f86594d.tif",2,"e20",
86,"mcf-z-stacks-03212011_e21_s1_w14c757a02-e983-4927-b032-54a0609d6813.tif",1,"e21",
127,"mcf-z-stacks-03212011_e21_s2_w135cb3f2c-cbf1-4602-b7b5-4068fac9b303.tif",2,"e21",
120,"mcf-z-stacks-03212011_e22_s1_w17091c1f8-5731-4541-a074-126ea83d917d.tif",1,"e22",
132,"mcf-z-stacks-03212011_e22_s2_w1b7e81423-1afc-4ce3-a29a-1c02c8ead9ca.tif",2,"e22",
83,"mcf-z-stacks-03212011_e23_s1_w1e9bea724-c3cb-47ff-95f9-f764adc7e4a0.tif",1,"e23",
127,"mcf-z-stacks-03212011_e23_s2_w15ca526c9-416d-4a03-b959-c1ce1ec213e0.tif",2,"e23",
105,"mcf-z-stacks-03212011_e24_s1_w17c113694-cf94-4891-8970-c23dce366fb8.tif",1,"e24",
82,"mcf-z-stacks-03212011_e24_s2_w1dcac52ac-7a99-4bc9-9b87-6819834f38f5.tif",2,"e24",
101,"mcf-z-stacks-03212011_f01_s1_w165809070-f291-41aa-b31e-b0bb86a8d8d4.tif",1,"f01",
89,"mcf-z-stacks-03212011_f01_s2_w10686501e-0db5-4993-be7c-0f6b37eb79cd.tif",2,"f01",
141,"mcf-z-stacks-03212011_f02_s1_w1a09c6d70-b73b-42d7-a5e6-3fcf7679bb91.tif",1,"f02",
97,"mcf-z-stacks-03212011_f02_s2_w1429f89d7-0697-4976-9a4a-3b0b01cbe4db.tif",2,"f02",
125,"mcf-z-stacks-03212011_f03_s1_w12e34b528-a442-4f9a-8fdf-0edd5562a76d.tif",1,"f03",
132,"mcf-z-stacks-03212011_f03_s2_w187abae2d-2b01-473f-bedc-b5f86493f14e.tif",2,"f03",
126,"mcf-z-stacks-03212011_f04_s1_w1dd3ff631-dd42-46d5-bb6a-3a585c465ce4.tif",1,"f04",
140,"mcf-z-stacks-03212011_f04_s2_w128a34dbb-c482-4ab5-9fd0-58feba73d9b4.tif",2,"f04",
151,"mcf-z-stacks-03212011_f05_s1_w1e39cfa93-86ca-40b7-b6c2-9348eb16d446.tif",1,"f05",
129,"mcf-z-stacks-03212011_f05_s2_w104aa2dee-1565-45de-8643-74b26fadde8b.tif",2,"f05",
163,"mcf-z-stacks-03212011_f06_s1_w1edcb415b-2ad9-4063-8fcf-d2de70ebbd8d.tif",1,"f06",
108,"mcf-z-stacks-03212011_f06_s2_w1146bee11-19f8-4954-b03e-031e78286264.tif",2,"f06",
133,"mcf-z-stacks-03212011_f07_s1_w1eb6faf08-d173-432d-aa18-1408c3cefaec.tif",1,"f07",
128,"mcf-z-stacks-03212011_f07_s2_w19b91bf0d-ce84-4843-869d-f0b3927dc2e7.tif",2,"f07",
156,"mcf-z-stacks-03212011_f08_s1_w142413a3f-7894-47ac-b7a1-9c57098cc5cd.tif",1,"f08",
135,"mcf-z-stacks-03212011_f08_s2_w1d91d87ab-c861-40cb-a38b-f9e225745e51.tif",2,"f08",
149,"mcf-z-stacks-03212011_f09_s1_w12dd95b8a-a4d5-404a-87e6-86796ed123d4.tif",1,"f09",
110,"mcf-z-stacks-03212011_f09_s2_w10948fb72-b499-42fd-af62-c41980e60164.tif",2,"f09",
109,"mcf-z-stacks-03212011_f10_s1_w1e8dda64a-d7d6-4304-828a-5c2bba271818.tif",1,"f10",
111,"mcf-z-stacks-03212011_f10_s2_w169e88398-78d9-40d9-af1e-bcb8495cdaf2.tif",2,"f10",
138,"mcf-z-stacks-03212011_f11_s1_w152365736-1604-45e9-a0a2-dcdcdfe27a64.tif",1,"f11",
96,"mcf-z-stacks-03212011_f11_s2_w1c367de12-5bfd-41e6-84dc-7129019f3b13.tif",2,"f11",
122,"mcf-z-stacks-03212011_f12_s1_w1ccb1a7de-41c1-422e-8b14-68482e19e5a7.tif",1,"f12",
124,"mcf-z-stacks-03212011_f12_s2_w1667bef20-0a8e-4a37-b77a-5c202e793482.tif",2,"f12",
130,"mcf-z-stacks-03212011_f13_s1_w1fd453596-ff8e-4c68-ad10-f2caeec800b2.tif",1,"f13",
127,"mcf-z-stacks-03212011_f13_s2_w10c963ef3-7fb3-4811-91c9-912504c23cce.tif",2,"f13",
101,"mcf-z-stacks-03212011_f14_s1_w1f81926e2-b0b2-450e-8432-9eb6dc658f5f.tif",1,"f14",
147,"mcf-z-stacks-03212011_f14_s2_w19851507e-ac33-4fc3-b42a-96bfd4d8b547.tif",2,"f14",
165,"mcf-z-stacks-03212011_f15_s1_w1c661d2be-539b-4a55-bacd-065fa7edefd5.tif",1,"f15",
129,"mcf-z-stacks-03212011_f15_s2_w1a5ca9c72-c793-4632-8e7b-0e61627dbf6e.tif",2,"f15",
139,"mcf-z-stacks-03212011_f16_s1_w18c9d8ba6-eaea-4a2f-8067-56b321d2fa00.tif",1,"f16",
155,"mcf-z-stacks-03212011_f16_s2_w14e8cb6a3-9ddd-4c43-bf13-739fff150147.tif",2,"f16",
95,"mcf-z-stacks-03212011_f17_s1_w1c48c7593-0ea7-4c5b-9bbb-cf19554dbba3.tif",1,"f17",
156,"mcf-z-stacks-03212011_f17_s2_w1a5ae1bf8-74ba-464b-ac9e-ee3c739ef108.tif",2,"f17",
142,"mcf-z-stacks-03212011_f18_s1_w102186aaf-189a-4467-b207-b2aec05c7283.tif",1,"f18",
146,"mcf-z-stacks-03212011_f18_s2_w1f6b2b1a6-0f23-47a7-85d6-6b6d4d668971.tif",2,"f18",
64,"mcf-z-stacks-03212011_f19_s1_w147e4a154-af6f-4584-8f1e-87ce71a1807a.tif",1,"f19",
92,"mcf-z-stacks-03212011_f19_s2_w15748f4d1-dcb5-412d-bd25-9d2ae270984f.tif",2,"f19",
119,"mcf-z-stacks-03212011_f20_s1_w11a1cccce-0a8e-464c-9004-4d0239c18e3a.tif",1,"f20",
101,"mcf-z-stacks-03212011_f20_s2_w12d6d663a-8145-48c6-a6f7-8f4d5fcf4b6f.tif",2,"f20",
126,"mcf-z-stacks-03212011_f21_s1_w1a07c35f8-99a4-40aa-aaf2-3c3718828cc2.tif",1,"f21",
97,"mcf-z-stacks-03212011_f21_s2_w1cbff7d42-3a7f-48fc-ab33-b293aaf70abb.tif",2,"f21",
101,"mcf-z-stacks-03212011_f22_s1_w13f0c8e90-fde0-4e67-b576-9a365b61f921.tif",1,"f22",
113,"mcf-z-stacks-03212011_f22_s2_w19a68e687-7e50-4df9-852a-fc38905e179b.tif",2,"f22",
144,"mcf-z-stacks-03212011_f23_s1_w19abd118d-7385-4407-8999-35e7b8f0125a.tif",1,"f23",
102,"mcf-z-stacks-03212011_f23_s2_w1f8a26bdd-57a2-4868-8d2e-42c8025f997b.tif",2,"f23",
129,"mcf-z-stacks-03212011_f24_s1_w12600b5ba-f3b5-4945-8a0b-b5d0e4a6fbd2.tif",1,"f24",
127,"mcf-z-stacks-03212011_f24_s2_w18576076a-c173-4704-9e23-8673e447204e.tif",2,"f24",
122,"mcf-z-stacks-03212011_g01_s1_w192d9c725-7b2c-45fa-a7fe-c6ebb3d5edf6.tif",1,"g01",
109,"mcf-z-stacks-03212011_g01_s2_w1b40ffaf3-596a-4213-9d38-fcdc9d43d73a.tif",2,"g01",
124,"mcf-z-stacks-03212011_g02_s1_w1a248dd78-5930-4a1d-8910-d90bb76e1962.tif",1,"g02",
123,"mcf-z-stacks-03212011_g02_s2_w119ede586-6f6c-4391-8d14-33694705f512.tif",2,"g02",
127,"mcf-z-stacks-03212011_g03_s1_w1f9da361e-edf0-4cde-a431-1bb4263f3332.tif",1,"g03",
95,"mcf-z-stacks-03212011_g03_s2_w14645996f-588c-4dab-bc27-b0bb12c1c556.tif",2,"g03",
133,"mcf-z-stacks-03212011_g04_s1_w1a1ccd421-7a21-4d41-ad47-c9687ae2fb95.tif",1,"g04",
122,"mcf-z-stacks-03212011_g04_s2_w1c26b5289-be4b-4e15-b726-af7d3cbe4067.tif",2,"g04",
115,"mcf-z-stacks-03212011_g05_s1_w19d227d3e-b563-4b15-9e02-03aa9fa59628.tif",1,"g05",
132,"mcf-z-stacks-03212011_g05_s2_w12e55739a-db6a-4947-89df-bf36ce8e14d4.tif",2,"g05",
84,"mcf-z-stacks-03212011_g06_s1_w10542ef49-b86e-41aa-9044-811eb22c4842.tif",1,"g06",
103,"mcf-z-stacks-03212011_g06_s2_w14b14f9e4-b241-4dc1-95d4-c197790ffea6.tif",2,"g06",
109,"mcf-z-stacks-03212011_g07_s1_w1f93a5bc2-2a18-4bb1-8f15-f5cc8ebae03b.tif",1,"g07",
127,"mcf-z-stacks-03212011_g07_s2_w19b3d30d1-655a-4904-ac17-ef9715dfc288.tif",2,"g07",
85,"mcf-z-stacks-03212011_g08_s1_w132f68455-b6fb-424d-a4bc-d363eca8385b.tif",1,"g08",
86,"mcf-z-stacks-03212011_g08_s2_w1ac2ec3b9-e7e4-46aa-a936-6064baf59b2c.tif",2,"g08",
147,"mcf-z-stacks-03212011_g09_s1_w1e2547449-349c-4f01-8d94-58303b69e903.tif",1,"g09",
110,"mcf-z-stacks-03212011_g09_s2_w1d3c85d75-ff73-4c3a-a8bc-3c687eded356.tif",2,"g09",
128,"mcf-z-stacks-03212011_g10_s1_w1ff35dc6d-33cb-4aa1-9c2e-fd458fe161a1.tif",1,"g10",
94,"mcf-z-stacks-03212011_g10_s2_w1c4e9e0e0-9618-48c5-a41a-200fa2175351.tif",2,"g10",
105,"mcf-z-stacks-03212011_g11_s1_w1f26cef3e-767c-4c95-b972-73b6139cdbc1.tif",1,"g11",
78,"mcf-z-stacks-03212011_g11_s2_w1ce808320-d744-4c63-9869-928510cefa82.tif",2,"g11",
28,"mcf-z-stacks-03212011_g12_s1_w14e258c86-671d-4cff-81d0-bcd60ef771e7.tif",1,"g12",
33,"mcf-z-stacks-03212011_g12_s2_w163e23442-aec1-409c-af63-81b6091fda69.tif",2,"g12",
113,"mcf-z-stacks-03212011_g13_s1_w16cc97481-b8c1-4052-9ac1-12c7ed65d72d.tif",1,"g13",
132,"mcf-z-stacks-03212011_g13_s2_w13dc64bf3-78df-4101-bc50-a70d52dea215.tif",2,"g13",
137,"mcf-z-stacks-03212011_g14_s1_w17a30b146-d64a-4a08-985f-101c5cd9817a.tif",1,"g14",
128,"mcf-z-stacks-03212011_g14_s2_w1dab1576c-48ec-48f8-9e2c-ad7fdb92b217.tif",2,"g14",
108,"mcf-z-stacks-03212011_g15_s1_w141051d7f-18e9-4764-b6c7-f6b9b06cfc46.tif",1,"g15",
132,"mcf-z-stacks-03212011_g15_s2_w18ed684d0-2915-4f82-8984-15db2c6b554f.tif",2,"g15",
120,"mcf-z-stacks-03212011_g16_s1_w1fea1f952-e1ee-41d8-80fb-42799f0defef.tif",1,"g16",
131,"mcf-z-stacks-03212011_g16_s2_w101067dc9-987b-4a6f-9a8e-8728f81b4dbe.tif",2,"g16",
126,"mcf-z-stacks-03212011_g17_s1_w129abd9ec-6aeb-4e0c-bb6a-db954d0b46fe.tif",1,"g17",
138,"mcf-z-stacks-03212011_g17_s2_w1419c08fe-26b4-487d-b17a-cffe46446cbd.tif",2,"g17",
118,"mcf-z-stacks-03212011_g18_s1_w15e97713a-e4ef-4382-a570-9fa98a6472ed.tif",1,"g18",
119,"mcf-z-stacks-03212011_g18_s2_w136aafc41-6ceb-49a9-af46-f82d47cff5a7.tif",2,"g18",
142,"mcf-z-stacks-03212011_g19_s1_w1a07bc294-862a-4274-a0ca-573aa2762f59.tif",1,"g19",
138,"mcf-z-stacks-03212011_g19_s2_w13233980c-61b0-4195-9e3b-5327134d4de7.tif",2,"g19",
102,"mcf-z-stacks-03212011_g20_s1_w153a44eb3-f0a8-4d82-b3e8-715828e31ce4.tif",1,"g20",
134,"mcf-z-stacks-03212011_g20_s2_w1ef7780e5-0d2e-4bc3-9574-db4f53a0cf65.tif",2,"g20",
122,"mcf-z-stacks-03212011_g21_s1_w18e231287-049c-4ba2-bda6-ae4b57a76b9a.tif",1,"g21",
121,"mcf-z-stacks-03212011_g21_s2_w1014f2a6d-c43e-4760-8c19-a31583e2a70d.tif",2,"g21",
69,"mcf-z-stacks-03212011_g22_s1_w1ba3b0fe7-d1b1-41f8-a269-3725171a17a1.tif",1,"g22",
100,"mcf-z-stacks-03212011_g22_s2_w1dd33db48-1f25-4489-806a-4f12f950eedf.tif",2,"g22",
119,"mcf-z-stacks-03212011_g23_s1_w1555d7eff-e806-40a3-8081-94f97b97a78b.tif",1,"g23",
135,"mcf-z-stacks-03212011_g23_s2_w1d7426ae8-6fb6-4112-88a4-62a879bc254e.tif",2,"g23",
54,"mcf-z-stacks-03212011_g24_s1_w15e269206-044c-4e4e-9abf-220092daa710.tif",1,"g24",
55,"mcf-z-stacks-03212011_g24_s2_w1896bb72f-5c7a-4bef-9386-57fb5c3e6073.tif",2,"g24",
59,"mcf-z-stacks-03212011_h01_s1_w144e98cc1-4724-4ba7-b32f-709c1fe3a5ce.tif",1,"h01",
97,"mcf-z-stacks-03212011_h01_s2_w1e4a4b70c-ee37-424c-9c29-37307c938453.tif",2,"h01",
144,"mcf-z-stacks-03212011_h02_s1_w18216e4a1-d70a-4fdd-87fc-afc08a5eff5a.tif",1,"h02",
132,"mcf-z-stacks-03212011_h02_s2_w1071409de-3025-457a-86cf-be4adc892a08.tif",2,"h02",
171,"mcf-z-stacks-03212011_h03_s1_w112160826-f75a-4a86-a0fb-8144e4640b2e.tif",1,"h03",
143,"mcf-z-stacks-03212011_h03_s2_w156051e30-f894-477f-8cdd-ad1f9a0b3bd2.tif",2,"h03",
127,"mcf-z-stacks-03212011_h04_s1_w1b738b05b-69c3-4342-af43-19531cf4b8d0.tif",1,"h04",
118,"mcf-z-stacks-03212011_h04_s2_w197b267f4-a41c-4d33-b17c-f7011ab629a4.tif",2,"h04",
37,"mcf-z-stacks-03212011_h05_s1_w10262db0e-dec8-48a6-8d8a-f041cd4dde02.tif",1,"h05",
40,"mcf-z-stacks-03212011_h05_s2_w12ea27fc1-a2fe-43d7-8c8f-63cf558e564c.tif",2,"h05",
128,"mcf-z-stacks-03212011_h06_s1_w1f36b157b-78e4-4daf-a57b-8890bdda4dae.tif",1,"h06",
93,"mcf-z-stacks-03212011_h06_s2_w161ae4c86-56a5-43d0-92f7-421581e22081.tif",2,"h06",
91,"mcf-z-stacks-03212011_h07_s1_w15756fd04-6f41-49ac-bbce-6e02fe5482d2.tif",1,"h07",
123,"mcf-z-stacks-03212011_h07_s2_w11210ca11-5a48-41a8-9532-51f8539afd2e.tif",2,"h07",
63,"mcf-z-stacks-03212011_h08_s1_w17eedb89c-991a-40e5-b13f-f1de07e8d4fa.tif",1,"h08",
105,"mcf-z-stacks-03212011_h08_s2_w134a0c6e5-64c3-4ab7-8d5c-451a3d77f61a.tif",2,"h08",
139,"mcf-z-stacks-03212011_h09_s1_w13f65a30a-0ebf-42fc-887c-5a3752a35ac5.tif",1,"h09",
113,"mcf-z-stacks-03212011_h09_s2_w1dbf68ba5-5f3f-48d8-8d4b-66ea6dcf7edd.tif",2,"h09",
118,"mcf-z-stacks-03212011_h10_s1_w136c0e8b9-4134-4f78-a1f1-4860e592ea41.tif",1,"h10",
49,"mcf-z-stacks-03212011_h10_s2_w11a1e81a1-0a8d-4d84-af03-b167c2b2f517.tif",2,"h10",
73,"mcf-z-stacks-03212011_h11_s1_w1738fabf0-13c6-45c6-8add-13766f71a9fb.tif",1,"h11",
58,"mcf-z-stacks-03212011_h11_s2_w13f4195b7-98a8-4e0d-80e6-76e0ca1bed2a.tif",2,"h11",
109,"mcf-z-stacks-03212011_h12_s1_w1e3e5285e-ff3f-4d49-807d-ff86361ad550.tif",1,"h12",
62,"mcf-z-stacks-03212011_h12_s2_w179e29a2f-35c6-47d8-965e-105ef6ecad26.tif",2,"h12",
114,"mcf-z-stacks-03212011_h13_s1_w119a50695-ca0f-4352-8b5e-769ec2d306ea.tif",1,"h13",
118,"mcf-z-stacks-03212011_h13_s2_w1ab0a7004-9b79-4748-94dd-a44c0a4302db.tif",2,"h13",
115,"mcf-z-stacks-03212011_h14_s1_w18b8090bb-42f1-4236-8872-6fd117b381cf.tif",1,"h14",
119,"mcf-z-stacks-03212011_h14_s2_w1fe9f4ea8-2ba3-418f-b9eb-ef41617c604f.tif",2,"h14",
122,"mcf-z-stacks-03212011_h15_s1_w114d766cd-8167-426f-947a-c748cbb3f6ee.tif",1,"h15",
120,"mcf-z-stacks-03212011_h15_s2_w1bbb6734a-a459-4232-8a36-83977cfee9ec.tif",2,"h15",
99,"mcf-z-stacks-03212011_h16_s1_w16b63e692-7c92-4f1e-bfe8-78cc791764e8.tif",1,"h16",
157,"mcf-z-stacks-03212011_h16_s2_w1b7686bbb-3ec5-4979-aac7-4dfa06ceacd2.tif",2,"h16",
130,"mcf-z-stacks-03212011_h17_s1_w1568ab66b-7816-4897-b43b-328b32934e2d.tif",1,"h17",
130,"mcf-z-stacks-03212011_h17_s2_w1979aa414-431f-4869-9e81-fdcbb484953b.tif",2,"h17",
131,"mcf-z-stacks-03212011_h18_s1_w144ef8870-0e20-4f6d-bcee-2f01f891c362.tif",1,"h18",
100,"mcf-z-stacks-03212011_h18_s2_w10286d638-2b2c-4aef-81fc-37bcaa934130.tif",2,"h18",
127,"mcf-z-stacks-03212011_h19_s1_w1bd7efb45-f1fe-4fca-ba51-7e56d643b0ba.tif",1,"h19",
116,"mcf-z-stacks-03212011_h19_s2_w120da56d5-921a-465b-bff6-161013a64aa0.tif",2,"h19",
117,"mcf-z-stacks-03212011_h20_s1_w137369ac8-9b5c-42f6-ac82-596bbfb60054.tif",1,"h20",
125,"mcf-z-stacks-03212011_h20_s2_w12236f265-d41a-4049-a6d3-5d363b4371b9.tif",2,"h20",
34,"mcf-z-stacks-03212011_h21_s1_w119136275-7f15-47b4-83b7-737ef3ff5420.tif",1,"h21",
122,"mcf-z-stacks-03212011_h21_s2_w1a4663226-ab8d-45a4-9a5d-9c5cff80f0c2.tif",2,"h21",
106,"mcf-z-stacks-03212011_h22_s1_w1958ab14d-a938-4d71-a921-d21d3cc74f3b.tif",1,"h22",
140,"mcf-z-stacks-03212011_h22_s2_w1000dab5a-0f56-424e-9a1c-2f47247d5c76.tif",2,"h22",
88,"mcf-z-stacks-03212011_h23_s1_w19758dde7-7a8e-4fce-aab6-94a4c1851f35.tif",1,"h23",
137,"mcf-z-stacks-03212011_h23_s2_w187aca682-b9cd-4050-9584-55b0218de7ad.tif",2,"h23",
100,"mcf-z-stacks-03212011_h24_s1_w1125c8ca3-84b4-4d01-b767-a5b4e194cf7c.tif",1,"h24",
88,"mcf-z-stacks-03212011_h24_s2_w10090444b-c8ed-413a-a208-f06724c288d0.tif",2,"h24",
95,"mcf-z-stacks-03212011_i01_s1_w125c9af68-c115-4d9f-a87e-7755c8b97f91.tif",1,"i01",
88,"mcf-z-stacks-03212011_i01_s2_w17b37d019-e174-4f4b-aff9-4b63ee00e081.tif",2,"i01",
118,"mcf-z-stacks-03212011_i02_s1_w1dadaad4c-28bd-4048-a524-a5780b4927b5.tif",1,"i02",
40,"mcf-z-stacks-03212011_i02_s2_w111fcbf14-b54f-462c-b38a-ee1b2987983d.tif",2,"i02",
105,"mcf-z-stacks-03212011_i03_s1_w1b0209c0c-aaf0-4f0a-a645-43ca12a29ac0.tif",1,"i03",
109,"mcf-z-stacks-03212011_i03_s2_w1e4e1d3ae-6b35-4c9e-83cb-33a3c4e3ce95.tif",2,"i03",
106,"mcf-z-stacks-03212011_i04_s1_w132df0303-2318-452e-a069-b10383e6f60f.tif",1,"i04",
78,"mcf-z-stacks-03212011_i04_s2_w16df911c0-98f7-4269-aca4-a7a01b1ff1d9.tif",2,"i04",
130,"mcf-z-stacks-03212011_i05_s1_w1d043a599-3440-4bbf-8a5d-a6295bd7f87c.tif",1,"i05",
111,"mcf-z-stacks-03212011_i05_s2_w176bb4955-6182-411d-91ad-923a8b5a92aa.tif",2,"i05",
125,"mcf-z-stacks-03212011_i06_s1_w1c310b915-fe34-4200-99f9-a13bb3691966.tif",1,"i06",
127,"mcf-z-stacks-03212011_i06_s2_w1d4c29efd-bb91-4ee3-8248-7ba7c336cb5c.tif",2,"i06",
10,"mcf-z-stacks-03212011_i07_s1_w160365c6e-2e9c-44e1-b448-c649530b7ded.tif",1,"i07",
30,"mcf-z-stacks-03212011_i07_s2_w122ffe7de-16bd-465a-9b1d-9b2a2c610922.tif",2,"i07",
36,"mcf-z-stacks-03212011_i08_s1_w127c2d52a-7b45-4f2d-abd9-713e6be29aba.tif",1,"i08",
46,"mcf-z-stacks-03212011_i08_s2_w178e978a2-cf55-4b23-97b9-56831da43081.tif",2,"i08",
74,"mcf-z-stacks-03212011_i09_s1_w1c5c9ab30-8a65-4312-a2b3-7ba1083a1d78.tif",1,"i09",
59,"mcf-z-stacks-03212011_i09_s2_w16e3795e6-cb4e-42ac-b0bf-5b52dc2e2740.tif",2,"i09",
31,"mcf-z-stacks-03212011_i10_s1_w15d173b0f-5371-4198-9e5b-4dfe369133da.tif",1,"i10",
84,"mcf-z-stacks-03212011_i10_s2_w1234c7bcb-354a-4ddb-a520-ddfb4ae05418.tif",2,"i10",
120,"mcf-z-stacks-03212011_i11_s1_w176d86ead-37d3-48bf-b05c-16d4e559300d.tif",1,"i11",
118,"mcf-z-stacks-03212011_i11_s2_w1f9cf2986-46b1-4ad6-a914-b3216e9eca2a.tif",2,"i11",
64,"mcf-z-stacks-03212011_i12_s1_w1b7f2d1ef-f077-4964-8249-2c247b2bc950.tif",1,"i12",
47,"mcf-z-stacks-03212011_i12_s2_w1bcb38e88-5d99-4b4d-bdf7-85cce60ed1ba.tif",2,"i12",
113,"mcf-z-stacks-03212011_i13_s1_w1b6ddf01e-59e9-4d0b-85c4-c99cb0a267a7.tif",1,"i13",
137,"mcf-z-stacks-03212011_i13_s2_w109fe5b62-d2a4-4c1b-a560-af8fa0fc5000.tif",2,"i13",
116,"mcf-z-stacks-03212011_i14_s1_w1e81f1250-8236-41d7-9bf7-5ca9cd813ac6.tif",1,"i14",
89,"mcf-z-stacks-03212011_i14_s2_w11007a083-733c-47aa-b8b5-fcce742f95d3.tif",2,"i14",
123,"mcf-z-stacks-03212011_i15_s1_w1f6f585b1-332c-496d-a4b5-2ec34bd2fb69.tif",1,"i15",
143,"mcf-z-stacks-03212011_i15_s2_w1f893154f-8067-4911-8257-5045356eb722.tif",2,"i15",
110,"mcf-z-stacks-03212011_i16_s1_w1c459b0a5-a2b3-415c-86e6-d913d0e5d29a.tif",1,"i16",
154,"mcf-z-stacks-03212011_i16_s2_w18d9d588b-79f6-433e-a2a1-71d2cabecb03.tif",2,"i16",
102,"mcf-z-stacks-03212011_i17_s1_w1e0c9b451-cd61-45bd-95b8-fd7821827552.tif",1,"i17",
95,"mcf-z-stacks-03212011_i17_s2_w1211dd0de-4056-4c41-9743-60a88d4b32df.tif",2,"i17",
126,"mcf-z-stacks-03212011_i18_s1_w199e84ade-b2c6-4a9c-aa19-b78368d7d478.tif",1,"i18",
1,"mcf-z-stacks-03212011_i18_s2_w1e9afa83c-10e3-44c5-9a06-848a6bcef35e.tif",2,"i18",
133,"mcf-z-stacks-03212011_i19_s1_w146c781d4-f651-49e8-beb0-5129b5e902f1.tif",1,"i19",
128,"mcf-z-stacks-03212011_i19_s2_w10fab8b0b-33dd-45dd-9b93-076154493ae4.tif",2,"i19",
131,"mcf-z-stacks-03212011_i20_s1_w1401bdc8a-c12d-4c84-ba2b-917a39d73717.tif",1,"i20",
115,"mcf-z-stacks-03212011_i20_s2_w165f06192-a7fa-4f23-82f0-3066eb4ea016.tif",2,"i20",
130,"mcf-z-stacks-03212011_i21_s1_w1d271b428-a3b6-4a50-91cc-201bfbbf33d2.tif",1,"i21",
147,"mcf-z-stacks-03212011_i21_s2_w1b8767c07-8d5a-450f-8326-b207a7e295c1.tif",2,"i21",
113,"mcf-z-stacks-03212011_i22_s1_w1d3cab10f-f0cb-4bd0-8a93-8cebadaf18c0.tif",1,"i22",
133,"mcf-z-stacks-03212011_i22_s2_w1a02e1b14-5d1c-4737-a58b-8f18b755501e.tif",2,"i22",
107,"mcf-z-stacks-03212011_i23_s1_w1df802807-6f89-400f-bc36-8a0c870e4852.tif",1,"i23",
116,"mcf-z-stacks-03212011_i23_s2_w176b308fa-a797-4ded-b6cb-fbcbd0d56612.tif",2,"i23",
89,"mcf-z-stacks-03212011_i24_s1_w1dd74d486-5361-4ac2-ad95-3ca4bd340e67.tif",1,"i24",
86,"mcf-z-stacks-03212011_i24_s2_w15fca8c21-97cf-49b5-826f-c1b56141148b.tif",2,"i24",
108,"mcf-z-stacks-03212011_j01_s1_w1cc5bfee3-977c-4bdf-8abb-003a5476fa6a.tif",1,"j01",
129,"mcf-z-stacks-03212011_j01_s2_w15eba8b39-fabf-49f1-866e-eb4dc5cd4372.tif",2,"j01",
87,"mcf-z-stacks-03212011_j02_s1_w1a41fe412-3226-41be-93eb-1977897d9b36.tif",1,"j02",
93,"mcf-z-stacks-03212011_j02_s2_w1b3f13e5c-838b-4fb6-942f-48f862a9f9ab.tif",2,"j02",
107,"mcf-z-stacks-03212011_j03_s1_w160a236ab-de6c-4a46-8d15-a34bb6f26982.tif",1,"j03",
120,"mcf-z-stacks-03212011_j03_s2_w113fc12d3-12db-424c-9cbc-10964be037c2.tif",2,"j03",
136,"mcf-z-stacks-03212011_j04_s1_w18e655679-dd52-4f5a-a137-2395b938193a.tif",1,"j04",
71,"mcf-z-stacks-03212011_j04_s2_w115350afe-873b-4b23-a332-33b4332e7709.tif",2,"j04",
120,"mcf-z-stacks-03212011_j05_s1_w19ae8b2d6-9799-4407-85ea-5807479b0580.tif",1,"j05",
107,"mcf-z-stacks-03212011_j05_s2_w1865a7c67-fdab-428c-9930-b6b76c327724.tif",2,"j05",
151,"mcf-z-stacks-03212011_j06_s1_w16d209116-0f81-4534-83e7-f4aaa637e237.tif",1,"j06",
119,"mcf-z-stacks-03212011_j06_s2_w174c7608f-a41a-4849-bb26-4eea13260895.tif",2,"j06",
124,"mcf-z-stacks-03212011_j07_s1_w1aabcf30a-7f1a-40f9-bcb7-e1630ce589ef.tif",1,"j07",
103,"mcf-z-stacks-03212011_j07_s2_w17533104b-2259-4f03-a081-f809c5b4ab5e.tif",2,"j07",
100,"mcf-z-stacks-03212011_j08_s1_w19a498815-fb33-43f8-a648-c7f15b15d362.tif",1,"j08",
78,"mcf-z-stacks-03212011_j08_s2_w18e8926bf-8674-49a7-baf7-55eba13fdded.tif",2,"j08",
45,"mcf-z-stacks-03212011_j09_s1_w19c1117eb-eea2-49c8-a01e-4f135a03930d.tif",1,"j09",
40,"mcf-z-stacks-03212011_j09_s2_w1c31124c6-c02c-44b7-bfa0-319f69291b6b.tif",2,"j09",
75,"mcf-z-stacks-03212011_j10_s1_w16ecb4d5d-c980-42ce-a705-0ec527d88cd8.tif",1,"j10",
